x1,x2,y
-500.0,-1.0,-0.050942439785165404
-497.99599198396794,-0.9959919839679359,1.8058025971916696
-495.9919839679359,-0.9919839679358717,0.038846475929753134
-493.9879759519038,-0.9879759519038076,-0.09267338012675352
-491.98396793587176,-0.9839679358717435,0.2924992870115717
-489.9799599198397,-0.9799599198396793,0.010785657695137273
-487.97595190380764,-0.9759519038076152,-0.1654854080405993
-485.9719438877755,-0.9719438877755511,0.14767889085793132
-483.96793587174346,-0.9679358717434869,-0.01652728715465522
-481.9639278557114,-0.9639278557114228,-0.3651357542456208
-479.95991983967934,-0.9599198396793587,0.08642988006934452
-477.9559118236473,-0.9559118236472945,-0.04743914284307923
-475.9519038076152,-0.9519038076152304,166.9481603766596
-473.94789579158316,-0.9478957915831663,0.047812615337606224
-471.9438877755511,-0.9438877755511023,-0.08858763385668703
-469.93987975951904,-0.9398797595190381,0.3756760624909258
-467.935871743487,-0.935871743486974,0.017142875777549086
-465.9318637274549,-0.9318637274549099,-0.15650579545779608
-463.92785571142286,-0.9278557114228457,0.1763669234808335
-461.9238476953908,-0.9238476953907816,-0.01178897933024002
-459.91983967935874,-0.9198396793587175,-0.3209154004952787
-457.9158316633267,-0.9158316633266533,0.10213706022349683
-455.91182364729457,-0.9118236472945892,-0.04355295897762308
-453.9078156312625,-0.9078156312625251,-2.0880015673273946
-451.90380761523045,-0.9038076152304609,0.05801143496806296
-449.8997995991984,-0.8997995991983968,-0.08438438670280907
-447.89579158316633,-0.8957915831663327,0.4996588172825613
-445.89178356713427,-0.8917835671342685,0.024323262084854788
-443.8877755511022,-0.8877755511022044,-0.1484860728769138
-441.88376753507015,-0.8837675350701403,0.21168969989393843
-439.8797595190381,-0.8797595190380761,-0.006453058691433564
-437.87575150300603,-0.875751503006012,-0.28869455808793704
-435.87174348697397,-0.8717434869739479,0.12041516389458645
-433.8677354709419,-0.8677354709418837,-0.039235576176312605
-431.86372745490985,-0.8637274549098196,-1.0972185045445346
-429.85971943887773,-0.8597194388777555,0.06961074386703144
-427.85571142284573,-0.8557114228456915,-0.07998654227821296
-425.8517034068136,-0.8517034068136273,0.7032414715455255
-423.84769539078155,-0.8476953907815632,0.03241503120380151
-421.8436873747495,-0.8436873747494991,-0.14109938998875393
-419.83967935871743,-0.8396793587174349,0.2559685096654672
-417.8356713426854,-0.8356713426853708,-0.00046259082564670067
-415.8316633266533,-0.8316633266533067,-0.26388327822536833
-413.82765531062125,-0.8276553106212425,0.14179294293888112
-411.8236472945892,-0.8236472945891784,-0.034439411192248956
-409.81963927855713,-0.8196392785571143,-0.7689685274296612
-407.8156312625251,-0.8156312625250501,0.08280867457484632
-405.811623246493,-0.811623246492986,-0.07532653571630868
-403.8076152304609,-0.8076152304609219,1.0978968655656007
-401.8036072144289,-0.8036072144288577,0.04151632982778727
-399.7995991983968,-0.7995991983967936,-0.13410360338810512
-397.7955911823648,-0.7955911823647295,0.31279048524764547
-395.79158316633266,-0.7915831663326653,0.006242497933571157
-393.7875751503006,-0.7875751503006012,-0.24389663444648568
-391.78356713426854,-0.7835671342685371,0.16696159372122577
-389.7795591182365,-0.779559118236473,-0.029117328463116605
-387.7755511022044,-0.7755511022044088,-0.6046091806364988
-385.77154308617236,-0.7715430861723447,0.09784237571760798
-383.7675350701403,-0.7675350701402806,-0.07034421972165514
-381.76352705410824,-0.7635270541082164,2.1883094192074353
-379.7595190380762,-0.7595190380761523,0.051737422708980796
-377.7555110220441,-0.7555110220440882,-0.12731396204424253
-375.75150300601206,-0.751503006012024,0.3880210878435612
-373.74749498997994,-0.7474949899799599,0.013726011257016005
-371.74348697394794,-0.7434869739478958,-0.22716397803784846
-369.7394789579158,-0.7394789579158316,0.19684648068950225
-367.7354709418838,-0.7354709418837675,-0.02322236640018679
-365.7314629258517,-0.7314629258517034,-0.5053270575993551
-363.72745490981964,-0.7274549098196392,0.11500001230175307
-361.7234468937876,-0.7234468937875751,-0.06498536873870892
-359.7194388777555,-0.719438877755511,19.57323901591901
-357.71543086172346,-0.7154308617234469,0.06320359681853797
-355.7114228456914,-0.7114228456913828,-0.12058597029827477
-353.70741482965934,-0.7074148296593187,0.4919728809078271
-351.7034068136273,-0.7034068136272545,0.022056283903597818
-349.6993987975952,-0.6993987975951904,-0.21267338185270995
-347.6953907815631,-0.6953907815631263,0.23272056034471952
-345.6913827655311,-0.6913827655310621,-0.016707428010314624
-343.687374749499,-0.687374749498998,-0.4383003676496741
-341.683366733467,-0.6833667334669339,0.13463757290165781
-339.67935871743487,-0.6793587174348698,-0.05920058031179289
-337.67535070140286,-0.6753507014028056,-3.176384286737077
-335.67134268537075,-0.6713426853707415,0.07605903418303143
-333.6673346693387,-0.6673346693386774,-0.11380426992712303
-331.6633266533066,-0.6633266533066133,0.6446324364340777
-329.65931863727457,-0.6593186372745492,0.03130726095430037
-327.6553106212425,-0.6553106212424851,-0.19974189928402108
-325.65130260521045,-0.6513026052104209,0.276390625914032
-323.6472945891784,-0.6472945891783568,-0.009524895020930145
-321.64328657314627,-0.6432865731462927,-0.3894851688922186
-319.63927855711427,-0.6392785571142285,0.15720280271958287
-317.63527054108215,-0.6352705410821644,-0.052944422031059916
-315.63126252505015,-0.6312625250501003,-1.5439351639839989
-313.62725450901803,-0.6272545090180361,0.09047200025866993
-311.623246492986,-0.623246492985972,-0.10687520129053123
-309.6192384769539,-0.6192384769539079,0.8905202749796134
-307.61523046092185,-0.6152304609218437,0.04155993935006331
-305.6112224448898,-0.6112224448897796,-0.18789103717929723
-303.60721442885773,-0.6072144288577155,0.3305171964567307
-301.60320641282567,-0.6032064128256514,-0.001626124992879467
-299.5991983967936,-0.5991983967935872,-0.35186373364411916
-297.59519038076155,-0.5951903807615231,0.18326994731327512
-295.5911823647295,-0.591182364729459,-0.046174716331989836
-293.58717434869743,-0.5871743486973948,-1.0486818765664259
-291.5831663326653,-0.5831663326653307,0.10664183726886423
-289.5791583166333,-0.5791583166332666,-0.09972167172154407
-287.5751503006012,-0.5751503006012024,1.353075750376403
-285.5711422845692,-0.5711422845691383,0.0529042782480128
-283.5671342685371,-0.5671342685370742,-0.17677521080573808
-281.56312625250507,-0.56312625250501,0.39919481175639265
-279.55911823647295,-0.5591182364729459,0.007039210467646478
-277.5551102204409,-0.5551102204408818,-0.32153758497472806
-275.55110220440883,-0.5511022044088176,0.21359134104236707
-273.5470941883768,-0.5470941883767535,-0.03885188397353485
-271.5430861723447,-0.5430861723446894,-0.8078766507310838
-269.53907815631266,-0.5390781563126252,0.12480846728519206
-267.5350701402806,-0.5350701402805611,-0.0922794976854161
-265.53106212424854,-0.531062124248497,2.5488795238210873
-263.5270541082165,-0.5270541082164328,0.06544171601113556
-261.52304609218436,-0.5230460921843687,-0.1661385978203755
-259.51903807615236,-0.5190380761523046,0.48907847939768684
-257.51503006012024,-0.5150300601202404,0.01652399152168085
-255.5110220440882,-0.5110220440881764,-0.2961674765260251
-253.50701402805615,-0.5070140280561123,0.24917606283398153
-251.5030060120241,-0.5030060120240482,-0.03093828605036547
-249.498997995992,-0.498997995991984,-0.6643739330294973
-247.49498997995994,-0.4949899799599199,0.14526544225721089
-245.49098196392788,-0.49098196392785576,-0.08449469840677569
-243.48697394789582,-0.4869739478957916,13.07149494301578
-241.48296593186376,-0.4829659318637275,0.07928847634103223
-239.4789579158317,-0.47895791583166336,-0.1557880127115438
-237.47494989979964,-0.47494989979959923,0.6117670719844694
-235.47094188376758,-0.4709418837675351,0.026884770688631803
-233.46693386773552,-0.46693386773547096,-0.27426517077997636
-231.46292585170346,-0.46292585170340683,0.29141366215455394
-229.4589178356714,-0.4589178356713427,-0.022397517201734798
-227.45490981963928,-0.45490981963927857,-0.5681792999246278
-225.45090180360722,-0.45090180360721444,0.1683781031435986
-223.44689378757516,-0.4468937875751503,-0.07632140488931781
-221.4428857715431,-0.44288577154308617,-4.676615095554135
-219.43887775551104,-0.43887775551102204,0.09457991098121149
-217.43486973947898,-0.434869739478958,-0.14557520977821337
-215.43086172344692,-0.4308617234468939,0.7894533393951899
-213.42685370741486,-0.42685370741482975,0.03818320793239514
-211.4228456913828,-0.4228456913827656,-0.25483960163335717
-209.41883767535074,-0.4188376753507015,0.34227611157170573
-207.41482965931868,-0.41482965931863736,-0.01319361109661058
-205.41082164328662,-0.4108216432865732,-0.4984243100466908
-203.40681362725456,-0.4068136272545091,0.19460925991257466
-201.4028056112225,-0.40280561122244496,-0.0677201632209519
-199.3987975951904,-0.3987975951903808,-2.0687399735834524
-197.39478957915833,-0.3947895791583167,0.11147622215687347
-195.39078156312627,-0.39078156312625256,-0.13538493517287967
-193.3867735470942,-0.38677354709418843,1.0706097346924974
-191.38276553106215,-0.3827655310621243,0.050487893681234346
-189.3787575150301,-0.37875751503006017,-0.2372063838406328
-187.37474949899803,-0.37474949899799603,0.40466234393561873
-185.37074148296597,-0.3707414829659319,-0.0032901242215914936
-183.3667334669339,-0.36673346693386777,-0.44485499352747565
-181.36272545090185,-0.36272545090180364,0.22455621718853674
-179.3587174348698,-0.3587174348697395,-0.05865648395054044
-177.35470941883773,-0.35470941883767537,-1.358084232515162
-175.35070140280567,-0.35070140280561124,0.1301700512103977
-173.3466933867736,-0.3466933867735471,-0.12512659067341056
-171.3426853707415,-0.342685370741483,1.585252834024805
-169.33867735470943,-0.33867735470941884,0.06387665379533568
-167.33466933867737,-0.3346693386773547,-0.220878890056994
-165.3306613226453,-0.3306613226452907,0.4830183798740183
-163.32665330661325,-0.32665330661322656,0.007350934197465847
-161.3226452905812,-0.3226452905811624,-0.4018473258837731
-159.31863727454913,-0.3186372745490983,0.25900539331547656
